[0.579s] Invoking command in '/home/sazma/ws_future/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/kortex_api
[11.996s] -- The C compiler identification is GNU 11.4.0
[12.082s] -- The CXX compiler identification is GNU 11.4.0
[12.092s] -- Detecting C compiler ABI info
[12.190s] -- Detecting C compiler ABI info - done
[12.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[12.203s] -- Detecting C compile features
[12.204s] -- Detecting C compile features - done
[12.208s] -- Detecting CXX compiler ABI info
[12.330s] -- Detecting CXX compiler ABI info - done
[12.345s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.346s] -- Detecting CXX compile features
[12.346s] -- Detecting CXX compile features - done
[12.354s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[12.648s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[12.955s] -- Configuring done
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ITransportClient.h
[13.053s] -- Up-to-date: /home/sazma/ws_future/install/kortex_api/include/kortex_api
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/KDetailedException.h
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Frame.h
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/KError.h
[13.053s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/KBasicException.h
[13.054s] -- Up-to-date: /home/sazma/ws_future/install/kortex_api/include/kortex_api/version.h
[13.054s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[13.054s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/HeaderInfo.h
[13.054s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[13.054s] -- Up-to-date: /home/sazma/ws_future/install/kortex_api/include/kortex_api
[13.054s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[13.054s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[13.055s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[13.055s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Test.pb.h
[13.055s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[13.055s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[13.055s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[13.055s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Base.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Frame.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Errors.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[13.056s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[13.057s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[13.057s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Session.pb.h
[13.057s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/Common.pb.h
[13.057s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[13.057s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[13.057s] -- Up-to-date: /home/sazma/ws_future/install/kortex_api/include/kortex_api
[13.057s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[13.058s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[13.058s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/SessionClientRpc.h
[13.058s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[13.058s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/TestClientRpc.h
[13.058s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/BaseClientRpc.h
[13.058s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[13.059s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[13.059s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[13.059s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[13.059s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[13.059s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[13.059s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[13.060s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[13.061s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[13.061s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[13.061s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[13.061s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[13.061s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[13.061s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[13.062s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[13.063s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[13.064s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[13.065s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[13.066s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[13.066s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[13.066s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[13.066s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[13.066s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[13.066s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/message.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/any.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[13.067s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[13.068s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[13.068s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[13.068s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[13.068s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[13.068s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[13.068s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/service.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[13.069s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[13.070s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[13.071s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs
[13.072s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[13.073s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[13.073s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[13.073s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[13.073s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[13.074s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[13.074s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[13.074s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[13.075s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[13.075s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[13.075s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[13.076s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[13.076s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[13.076s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[13.076s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[13.076s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[13.077s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[13.077s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[13.077s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[13.078s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[13.078s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[13.078s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[13.078s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[13.078s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[13.079s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[13.079s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[13.079s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[13.079s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[13.080s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[13.080s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[13.080s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[13.081s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[13.081s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[13.081s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[13.081s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[13.082s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[13.082s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[13.082s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[13.082s] -- Installing: /home/sazma/ws_future/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[13.083s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[13.083s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[13.083s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[13.083s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[13.084s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/environment/path.sh
[13.084s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/environment/path.dsv
[13.084s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/local_setup.bash
[13.085s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/local_setup.sh
[13.085s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/local_setup.zsh
[13.085s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/local_setup.dsv
[13.085s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/package.dsv
[13.086s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[13.086s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[13.086s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[13.086s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[13.087s] -- Installing: /home/sazma/ws_future/install/kortex_api/share/kortex_api/package.xml
[13.087s] Invoked command in '/home/sazma/ws_future/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/sazma/ws_future/build/kortex_api
